image_id,sat_image_path,mask_path
GF2_PMS1__L1A0001015649-MSS1,C:\Users\oswal\Documents\Kuliah\Semester 7\Pra-TA\Baru\GID\GID\taset\raw_new\GF2_PMS1__L1A0001015649-MSS1.tif,C:\Users\oswal\Documents\Kuliah\Semester 7\Pra-TA\Baru\GID\GID\taset\label_new\GF2_PMS1__L1A0001015649-MSS1_5label.tif
GF2_PMS1__L1A0001094941-MSS1,C:\Users\oswal\Documents\Kuliah\Semester 7\Pra-TA\Baru\GID\GID\taset\raw_new\GF2_PMS1__L1A0001094941-MSS1.tif,C:\Users\oswal\Documents\Kuliah\Semester 7\Pra-TA\Baru\GID\GID\taset\label_new\GF2_PMS1__L1A0001094941-MSS1_5label.tif
GF2_PMS1__L1A0000575925-MSS1,C:\Users\oswal\Documents\Kuliah\Semester 7\Pra-TA\Baru\GID\GID\taset\raw_new\GF2_PMS1__L1A0000575925-MSS1.tif,C:\Users\oswal\Documents\Kuliah\Semester 7\Pra-TA\Baru\GID\GID\taset\label_new\GF2_PMS1__L1A0000575925-MSS1_5label.tif
GF2_PMS1__L1A0001344822-MSS1,C:\Users\oswal\Documents\Kuliah\Semester 7\Pra-TA\Baru\GID\GID\taset\raw_new\GF2_PMS1__L1A0001344822-MSS1.tif,C:\Users\oswal\Documents\Kuliah\Semester 7\Pra-TA\Baru\GID\GID\taset\label_new\GF2_PMS1__L1A0001344822-MSS1_5label.tif
GF2_PMS1__L1A0000708367-MSS1,C:\Users\oswal\Documents\Kuliah\Semester 7\Pra-TA\Baru\GID\GID\taset\raw_new\GF2_PMS1__L1A0000708367-MSS1.tif,C:\Users\oswal\Documents\Kuliah\Semester 7\Pra-TA\Baru\GID\GID\taset\label_new\GF2_PMS1__L1A0000708367-MSS1_5label.tif
GF2_PMS1__L1A0000647767-MSS1,C:\Users\oswal\Documents\Kuliah\Semester 7\Pra-TA\Baru\GID\GID\taset\raw_new\GF2_PMS1__L1A0000647767-MSS1.tif,C:\Users\oswal\Documents\Kuliah\Semester 7\Pra-TA\Baru\GID\GID\taset\label_new\GF2_PMS1__L1A0000647767-MSS1_5label.tif
GF2_PMS1__L1A0001064469-MSS1,C:\Users\oswal\Documents\Kuliah\Semester 7\Pra-TA\Baru\GID\GID\taset\raw_new\GF2_PMS1__L1A0001064469-MSS1.tif,C:\Users\oswal\Documents\Kuliah\Semester 7\Pra-TA\Baru\GID\GID\taset\label_new\GF2_PMS1__L1A0001064469-MSS1_5label.tif
GF2_PMS1__L1A0001112719-MSS1,C:\Users\oswal\Documents\Kuliah\Semester 7\Pra-TA\Baru\GID\GID\taset\raw_new\GF2_PMS1__L1A0001112719-MSS1.tif,C:\Users\oswal\Documents\Kuliah\Semester 7\Pra-TA\Baru\GID\GID\taset\label_new\GF2_PMS1__L1A0001112719-MSS1_5label.tif
GF2_PMS1__L1A0000647768-MSS1,C:\Users\oswal\Documents\Kuliah\Semester 7\Pra-TA\Baru\GID\GID\taset\raw_new\GF2_PMS1__L1A0000647768-MSS1.tif,C:\Users\oswal\Documents\Kuliah\Semester 7\Pra-TA\Baru\GID\GID\taset\label_new\GF2_PMS1__L1A0000647768-MSS1_5label.tif
GF2_PMS1__L1A0000647770-MSS1,C:\Users\oswal\Documents\Kuliah\Semester 7\Pra-TA\Baru\GID\GID\taset\raw_new\GF2_PMS1__L1A0000647770-MSS1.tif,C:\Users\oswal\Documents\Kuliah\Semester 7\Pra-TA\Baru\GID\GID\taset\label_new\GF2_PMS1__L1A0000647770-MSS1_5label.tif
GF2_PMS1__L1A0001293546-MSS1,C:\Users\oswal\Documents\Kuliah\Semester 7\Pra-TA\Baru\GID\GID\taset\raw_new\GF2_PMS1__L1A0001293546-MSS1.tif,C:\Users\oswal\Documents\Kuliah\Semester 7\Pra-TA\Baru\GID\GID\taset\label_new\GF2_PMS1__L1A0001293546-MSS1_5label.tif
GF2_PMS1__L1A0001169100-MSS1,C:\Users\oswal\Documents\Kuliah\Semester 7\Pra-TA\Baru\GID\GID\taset\raw_new\GF2_PMS1__L1A0001169100-MSS1.tif,C:\Users\oswal\Documents\Kuliah\Semester 7\Pra-TA\Baru\GID\GID\taset\label_new\GF2_PMS1__L1A0001169100-MSS1_5label.tif
GF2_PMS1__L1A0001335463-MSS1,C:\Users\oswal\Documents\Kuliah\Semester 7\Pra-TA\Baru\GID\GID\taset\raw_new\GF2_PMS1__L1A0001335463-MSS1.tif,C:\Users\oswal\Documents\Kuliah\Semester 7\Pra-TA\Baru\GID\GID\taset\label_new\GF2_PMS1__L1A0001335463-MSS1_5label.tif
